subject	block_num	trial_num	component_label	onset	duration	type_of_stimulus	concept_label	concept_examplar	response_time	response	expected_response	wrd_img_match	correct
0	1	40	word	236.60046666666702	0.9173695999998017	word	dog_en	n/a	n/a	n/a	n/a	1	n/a
0	1	40	possible_button_press	238.30789739999818	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	40	fix_cross_after_trial	238.32066599999962	1.0914573666671288	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	41	image	239.46530239999993	0.7615773666659891	image	hand	hand_47.jpg	n/a	n/a	n/a	1	n/a
0	1	41	word	240.22687976666592	0.8457057999985409	word	hand_en	n/a	n/a	n/a	n/a	1	n/a
0	1	41	possible_button_press	241.93816109999898	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	41	fix_cross_after_trial	241.95447950000016	0.7845438666666098	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	42	image	242.77907409999898	0.7611456666675451	image	bread	bread_45.jpg	n/a	n/a	n/a	1	n/a
0	1	42	word	243.54021976666652	0.887526099999377	word	bread_en	n/a	n/a	n/a	n/a	1	n/a
0	1	42	possible_button_press	245.23465690000012	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	42	fix_cross_after_trial	245.24912549999863	1.0985462666688193	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	43	image	246.38773260000016	0.7558350666661511	image	jacket	jacket_35.jpg	n/a	n/a	n/a	1	n/a
0	1	43	word	247.1435676666663	0.9685281999991275	word	jacket_en	n/a	n/a	n/a	n/a	1	n/a
0	1	43	possible_button_press	248.83416790000047	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	43	fix_cross_after_trial	248.85180190000028	1.1653024666668728	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	44	image	250.0373213999992	0.7617424666680392	image	chair	chair_33.jpg	n/a	n/a	n/a	0	n/a
0	1	44	word	250.79906386666724	1.0146562999980233	word	bicycle_en	n/a	n/a	n/a	n/a	0	n/a
0	1	44	possible_button_press	252.49752660000013	0.0	response	n/a	n/a	[]	m	r	0	0
0	1	44	fix_cross_after_trial	252.51392670000132	1.1736041666665926	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	45	image	253.71835089999877	0.765124066667596	image	house	house_19.jpg	n/a	n/a	n/a	1	n/a
0	1	45	word	254.48347496666636	0.9778198999993037	word	house_en	n/a	n/a	n/a	n/a	1	n/a
0	1	45	possible_button_press	256.18645919999835	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	45	fix_cross_after_trial	256.2033812000009	1.054651866663562	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	46	image	257.2852273999997	0.7550953666652731	image	hand	hand_03.jpg	n/a	n/a	n/a	1	n/a
0	1	46	word	258.040322766665	0.8458583999999973	word	hand_en	n/a	n/a	n/a	n/a	1	n/a
0	1	46	possible_button_press	259.7533457999998	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	46	fix_cross_after_trial	259.76986810000017	1.0678652666649668	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	47	image	260.8699831999984	0.75695596666651	image	house	house_48.jpg	n/a	n/a	n/a	1	n/a
0	1	47	word	261.6269391666649	0.970717500000319	word	house_en	n/a	n/a	n/a	n/a	1	n/a
0	1	47	possible_button_press	263.3240326000014	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	47	fix_cross_after_trial	263.34727790000034	0.9997487666662437	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	48	image	264.365675699999	0.7584942666655934	image	hammer	hammer_32.jpg	n/a	n/a	n/a	1	n/a
0	1	48	word	265.12416996666457	0.949273300000641	word	hammer_en	n/a	n/a	n/a	n/a	1	n/a
0	1	48	possible_button_press	266.83391050000137	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	48	fix_cross_after_trial	266.8495746000008	1.2616537666656313	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	49	image	268.14138230000026	0.7563989666671205	image	jacket	jacket_40.jpg	n/a	n/a	n/a	1	n/a
0	1	49	word	268.8977812666674	0.9675680999971519	word	jacket_en	n/a	n/a	n/a	n/a	1	n/a
0	1	49	possible_button_press	270.6005017999996	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	49	fix_cross_after_trial	270.6152288999983	0.9557239666685291	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	50	image	271.617229200001	0.7526541666668436	image	hand	hand_04.jpg	n/a	n/a	n/a	1	n/a
0	1	50	word	272.36988336666786	0.8630616999980703	word	hand_en	n/a	n/a	n/a	n/a	1	n/a
0	1	50	possible_button_press	274.0834427000009	0.0	response	n/a	n/a	[]	m	m	1	1
0	1	50	fix_cross_after_trial	274.1065094000005	1.0827876666664906	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	1	50	break_instruction	275.18395529999907	15.011760166668182	break	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	51	image	540.3422628000008	0.7509218666639299	image	bread	bread_08.jpg	n/a	n/a	n/a	1	n/a
0	2	51	word	541.0931846666647	0.8944554000008793	word	bread_en	n/a	n/a	n/a	n/a	1	n/a
0	2	51	possible_button_press	542.7838566999999	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	51	fix_cross_after_trial	542.802491800001	0.9010338666669213	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	52	image	543.729222599999	0.7547322666689524	image	bicycle	bicycle_10.jpg	n/a	n/a	n/a	1	n/a
0	2	52	word	544.483954866668	1.02433199999723	word	bicycle_en	n/a	n/a	n/a	n/a	1	n/a
0	2	52	possible_button_press	546.1696975000013	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	52	fix_cross_after_trial	546.1836417999984	1.2191798666683553	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	53	image	547.4216167000013	0.7612633666651618	image	ball	ball_26.jpg	n/a	n/a	n/a	1	n/a
0	2	53	word	548.1828800666665	0.9493395999998029	word	ball_en	n/a	n/a	n/a	n/a	1	n/a
0	2	53	possible_button_press	549.8834060000008	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	53	fix_cross_after_trial	549.9003297999989	1.0337867666678449	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	54	image	550.9493426000008	0.7586421666640035	image	flower	flower_36.jpg	n/a	n/a	n/a	1	n/a
0	2	54	word	551.7079847666648	0.9672318000011728	word	flower_en	n/a	n/a	n/a	n/a	1	n/a
0	2	54	possible_button_press	553.4092569999993	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	54	fix_cross_after_trial	553.4257986999983	1.1802829666669368	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	55	image	554.6229055000003	0.7548078666661695	image	bicycle	bicycle_11.jpg	n/a	n/a	n/a	1	n/a
0	2	55	word	555.3777133666665	1.0182161000011547	word	bicycle_en	n/a	n/a	n/a	n/a	1	n/a
0	2	55	possible_button_press	557.0792856000007	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	55	fix_cross_after_trial	557.0955031000012	0.9282687666639049	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	56	image	558.0567950000004	0.75041986666497	image	hammer	hammer_17.jpg	n/a	n/a	n/a	1	n/a
0	2	56	word	558.8072148666654	0.951039600000513	word	hammer_en	n/a	n/a	n/a	n/a	1	n/a
0	2	56	possible_button_press	560.5156470000002	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	56	fix_cross_after_trial	560.532019899998	1.234247266668035	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	57	image	561.795601400001	0.7520988666658468	image	chair	chair_34.jpg	n/a	n/a	n/a	1	n/a
0	2	57	word	562.5477002666669	0.9486357999994652	word	chair_en	n/a	n/a	n/a	n/a	1	n/a
0	2	57	possible_button_press	564.2545280999984	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	57	fix_cross_after_trial	564.2671098999999	1.135621666664747	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	58	image	565.4287579999982	0.7561606666679381	image	flower	flower_28.jpg	n/a	n/a	n/a	0	n/a
0	2	58	word	566.1849186666661	0.9348357000017131	word	ball_en	n/a	n/a	n/a	n/a	0	n/a
0	2	58	possible_button_press	567.8829002999992	0.0	response	n/a	n/a	[]	m	r	0	0
0	2	58	fix_cross_after_trial	567.898919700001	0.884180866665929	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	59	image	568.8372648000004	0.7495539666672357	image	hammer	hammer_14.jpg	n/a	n/a	n/a	1	n/a
0	2	59	word	569.5868187666676	0.9467008999999962	word	hammer_en	n/a	n/a	n/a	n/a	1	n/a
0	2	59	possible_button_press	571.2770874999987	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	59	fix_cross_after_trial	571.2887908000012	0.8490247666634332	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	60	image	572.2121565999987	0.7608031666679835	image	ball	ball_17.jpg	n/a	n/a	n/a	1	n/a
0	2	60	word	572.9729597666667	0.9536866999987978	word	ball_en	n/a	n/a	n/a	n/a	1	n/a
0	2	60	possible_button_press	574.6714267999996	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	60	fix_cross_after_trial	574.6877189000006	0.833750566664321	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	61	image	575.5320423000012	0.7588154666666469	image	chair	chair_23.jpg	n/a	n/a	n/a	0	n/a
0	2	61	word	576.2908577666678	0.8992100999967079	word	bread_en	n/a	n/a	n/a	n/a	0	n/a
0	2	61	possible_button_press	577.9925364999981	0.0	response	n/a	n/a	[]	m	r	0	0
0	2	61	fix_cross_after_trial	578.0114724999985	1.2196924666679934	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	62	image	579.2556359000009	0.756302566664317	image	dog	dog_29.jpg	n/a	n/a	n/a	1	n/a
0	2	62	word	580.0119384666652	0.9207348000018101	word	dog_en	n/a	n/a	n/a	n/a	1	n/a
0	2	62	possible_button_press	581.700364100001	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	62	fix_cross_after_trial	581.7165796000008	1.1317535666642016	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	63	image	582.8698203999993	0.7588400666684265	image	bicycle	bicycle_32.jpg	n/a	n/a	n/a	1	n/a
0	2	63	word	583.6286604666677	1.0174233999969147	word	bicycle_en	n/a	n/a	n/a	n/a	1	n/a
0	2	63	possible_button_press	585.3142221999988	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	63	fix_cross_after_trial	585.3310997999979	0.8830881666692676	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	64	image	586.2388700999982	0.7647011666670096	image	flower	flower_33.jpg	n/a	n/a	n/a	1	n/a
0	2	64	word	587.0035712666652	0.9675564999997732	word	flower_en	n/a	n/a	n/a	n/a	1	n/a
0	2	64	possible_button_press	588.7226453000003	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	64	fix_cross_after_trial	588.7392106999978	0.9615812666672809	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	65	image	589.7762771999987	0.7644581666684189	image	bread	bread_15.jpg	n/a	n/a	n/a	1	n/a
0	2	65	word	590.5407353666671	0.9065412999989348	word	bread_en	n/a	n/a	n/a	n/a	1	n/a
0	2	65	possible_button_press	592.2360593999983	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	65	fix_cross_after_trial	592.253575499999	0.800056166666991	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	66	image	593.0923664000002	0.7615032666656134	image	hand	hand_20.jpg	n/a	n/a	n/a	1	n/a
0	2	66	word	593.8538696666658	0.8506034000020009	word	hand_en	n/a	n/a	n/a	n/a	1	n/a
0	2	66	possible_button_press	595.5392121000004	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	66	fix_cross_after_trial	595.5560727000011	1.0899972666668418	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	67	image	596.6832359	0.76107366666497	image	bread	bread_31.jpg	n/a	n/a	n/a	1	n/a
0	2	67	word	597.444309566665	0.9028290999995079	word	bread_en	n/a	n/a	n/a	n/a	1	n/a
0	2	67	possible_button_press	599.1483659000005	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	67	fix_cross_after_trial	599.1646163000005	1.0843315666645594	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	68	image	600.306764500001	0.7539038666657234	image	jacket	jacket_46.jpg	n/a	n/a	n/a	1	n/a
0	2	68	word	601.0606683666667	0.9673504999991565	word	jacket_en	n/a	n/a	n/a	n/a	1	n/a
0	2	68	possible_button_press	602.7622602999982	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	68	fix_cross_after_trial	602.7786416999988	1.1884896666672375	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	69	image	604.0185080999981	0.7499667666672849	image	hand	hand_25.jpg	n/a	n/a	n/a	1	n/a
0	2	69	word	604.7684748666654	0.8481649999994261	word	hand_en	n/a	n/a	n/a	n/a	1	n/a
0	2	69	possible_button_press	606.4569497000011	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	69	fix_cross_after_trial	606.4692945999996	1.0215159666661293	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	70	image	607.5285666999989	0.7605596666655856	image	jacket	jacket_19.jpg	n/a	n/a	n/a	1	n/a
0	2	70	word	608.2891263666645	0.9759048000014445	word	jacket_en	n/a	n/a	n/a	n/a	1	n/a
0	2	70	possible_button_press	609.9742796999999	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	70	fix_cross_after_trial	609.9905728999984	0.9787176666688993	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	71	image	610.9931293000009	0.7597848666666778	image	ball	ball_13.jpg	n/a	n/a	n/a	1	n/a
0	2	71	word	611.7529141666676	0.9396735999980592	word	ball_en	n/a	n/a	n/a	n/a	1	n/a
0	2	71	possible_button_press	613.4438195000002	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	71	fix_cross_after_trial	613.4602651999994	0.8301679666658401	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	72	image	614.2997953999984	0.7619638666694755	image	hammer	hammer_16.jpg	n/a	n/a	n/a	0	n/a
0	2	72	word	615.0617592666679	0.9608833999991475	word	flower_en	n/a	n/a	n/a	n/a	0	n/a
0	2	72	possible_button_press	616.7634494999984	0.0	response	n/a	n/a	[]	m	r	0	0
0	2	72	fix_cross_after_trial	616.7798259999981	0.9672548666678722	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	73	image	617.7919203999991	0.756057066668518	image	house	house_46.jpg	n/a	n/a	n/a	1	n/a
0	2	73	word	618.5479774666676	0.9633205999998609	word	house_en	n/a	n/a	n/a	n/a	1	n/a
0	2	73	possible_button_press	620.2457560000003	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	73	fix_cross_after_trial	620.2625103999999	1.165465466667456	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	74	image	621.4471850000009	0.7639620666670908	image	chair	chair_18.jpg	n/a	n/a	n/a	1	n/a
0	2	74	word	622.211147066668	0.9512273999971512	word	chair_en	n/a	n/a	n/a	n/a	1	n/a
0	2	74	possible_button_press	623.9194100999994	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	74	fix_cross_after_trial	623.9357717999992	0.7502689666655442	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	75	image	624.7224620999987	0.7646491666675956	image	dog	dog_16.jpg	n/a	n/a	n/a	1	n/a
0	2	75	word	625.4871112666663	0.9172394000015629	word	dog_en	n/a	n/a	n/a	n/a	1	n/a
0	2	75	possible_button_press	627.189074599999	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	75	fix_cross_after_trial	627.2075187999981	0.9254505666688146	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	76	image	628.1567551999979	0.7607657666669638	image	bread	bread_23.jpg	n/a	n/a	n/a	1	n/a
0	2	76	word	628.9175209666648	0.8989491000029375	word	bread_en	n/a	n/a	n/a	n/a	1	n/a
0	2	76	possible_button_press	630.6043671999978	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	76	fix_cross_after_trial	630.6230178000005	1.1526024666638932	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	77	image	631.8003562000013	0.7585256666645819	image	house	house_36.jpg	n/a	n/a	n/a	1	n/a
0	2	77	word	632.5588818666658	0.9657647000021825	word	house_en	n/a	n/a	n/a	n/a	1	n/a
0	2	77	possible_button_press	634.263848999999	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	77	fix_cross_after_trial	634.2773086999987	0.9681110666681434	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	78	image	635.2933712999984	0.7526241666676015	image	hand	hand_05.jpg	n/a	n/a	n/a	1	n/a
0	2	78	word	636.045995466666	0.8445474000000104	word	hand_en	n/a	n/a	n/a	n/a	1	n/a
0	2	78	possible_button_press	637.7425073999984	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	78	fix_cross_after_trial	637.7573712000012	1.2008780666658367	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	79	image	638.9937047999993	0.7495149666685847	image	flower	flower_41.jpg	n/a	n/a	n/a	1	n/a
0	2	79	word	639.7432197666678	0.9706312999987858	word	flower_en	n/a	n/a	n/a	n/a	1	n/a
0	2	79	possible_button_press	641.4320683000005	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	79	fix_cross_after_trial	641.4480531000008	0.8367180666648437	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	80	image	642.3305951000002	0.7574276666675814	image	hammer	hammer_42.jpg	n/a	n/a	n/a	1	n/a
0	2	80	word	643.0880227666678	0.963508400000137	word	hammer_en	n/a	n/a	n/a	n/a	1	n/a
0	2	80	possible_button_press	644.7877956999982	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	80	fix_cross_after_trial	644.8034966000014	1.0053543666656424	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
0	2	81	image	645.8418714	0.757453566664708	image	dog	dog_34.jpg	n/a	n/a	n/a	1	n/a
0	2	81	word	646.5993249666647	0.918064500001492	word	dog_en	n/a	n/a	n/a	n/a	1	n/a
0	2	81	possible_button_press	648.2898390999981	0.0	response	n/a	n/a	[]	m	m	1	1
0	2	81	fix_cross_after_trial	648.3062828000002	n/a	fixation cross	n/a	n/a	n/a	n/a	n/a	n/a	n/a
